text,label,split,template_family,subset,source,notes
current item done: client follow up,COMPLETE_ACTIVE,validation,v2_validation_COMPLETE_ACTIVE_terse_intent_1,terse_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
focus mode needs to move to its other state for meeting recap,TOGGLE_FOCUS_MODE,train,v2_train_TOGGLE_FOCUS_MODE_indirect_intent_7,indirect_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
the active card can be closed now for contract comment,COMPLETE_ACTIVE,train,v2_train_COMPLETE_ACTIVE_indirect_intent_27,indirect_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
please make a new todo for client follow up,CREATE_TASK,train,v2_train_CREATE_TASK_polite_intent_2,polite_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
move the next waiting item into active work for workshop agenda,PROMOTE_TASK,train,v2_train_PROMOTE_TASK_clean_intent_32,clean_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
flarn archive feedback pass seven blue,ABSTAIN,train,v2_train_ABSTAIN_gibberish_116,gibberish,v2_curated_hard_negative,Hard negative or out-of-scope request; must not mutate state.
activate backlog item for research outline,PROMOTE_TASK,train,v2_train_PROMOTE_TASK_terse_intent_9,terse_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
zibbit release note wobble task cloud,ABSTAIN,validation,v2_validation_ABSTAIN_gibberish_25,gibberish,v2_curated_hard_negative,Hard negative or out-of-scope request; must not mutate state.
the active card can be closed now for reading list,COMPLETE_ACTIVE,train,v2_train_COMPLETE_ACTIVE_indirect_intent_3,indirect_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
handle the task situation around onboarding checklist checkpoint 56,ABSTAIN,train,v2_train_ABSTAIN_ambiguous_55,ambiguous,v2_curated_hard_negative,Hard negative or out-of-scope request; must not mutate state.
move the next waiting item into active work for architecture sketch,PROMOTE_TASK,train,v2_train_PROMOTE_TASK_clean_intent_36,clean_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
the active card can be closed now for user interview,COMPLETE_ACTIVE,train,v2_train_COMPLETE_ACTIVE_indirect_intent_23,indirect_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
archive the finished items after portfolio update,ARCHIVE_COMPLETED,test,v2_test_ARCHIVE_COMPLETED_clean_intent_8,clean_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
toggle focus for paper summary and promote the next item,ABSTAIN,train,v2_train_ABSTAIN_compound_64,compound,v2_curated_hard_negative,Hard negative or out-of-scope request; must not mutate state.
sort out my controller state for travel receipt,ABSTAIN,train,v2_train_ABSTAIN_ambiguous_118,ambiguous,v2_curated_hard_negative,Hard negative or out-of-scope request; must not mutate state.
please flip the quiet mode switch for bug triage,TOGGLE_FOCUS_MODE,train,v2_train_TOGGLE_FOCUS_MODE_polite_intent_22,polite_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
activate backlog item for status update,PROMOTE_TASK,train,v2_train_PROMOTE_TASK_terse_intent_37,terse_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
sort out my controller state for reading summary,ABSTAIN,train,v2_train_ABSTAIN_ambiguous_83,ambiguous,v2_curated_hard_negative,Hard negative or out-of-scope request; must not mutate state.
please close the in-progress item for client follow up,COMPLETE_ACTIVE,train,v2_train_COMPLETE_ACTIVE_polite_intent_2,polite_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
the archive should receive completed tasks for reading list checkpoint 4,ARCHIVE_COMPLETED,train,v2_train_ARCHIVE_COMPLETED_indirect_intent_3,indirect_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
please move completed items to the archive for bug triage,ARCHIVE_COMPLETED,train,v2_train_ARCHIVE_COMPLETED_polite_intent_22,polite_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
please flip the quiet mode switch for design critique,TOGGLE_FOCUS_MODE,train,v2_train_TOGGLE_FOCUS_MODE_polite_intent_6,polite_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
focus mode needs to move to its other state for paper summary,TOGGLE_FOCUS_MODE,test,v2_test_TOGGLE_FOCUS_MODE_indirect_intent_3,indirect_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
flip quiet mode for design critique checkpoint 6,TOGGLE_FOCUS_MODE,validation,v2_validation_TOGGLE_FOCUS_MODE_terse_intent_5,terse_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
translate a sentence about review checklist into Spanish,ABSTAIN,train,v2_train_ABSTAIN_unrelated_38,unrelated,v2_curated_hard_negative,Hard negative or out-of-scope request; must not mutate state.
focus mode needs to move to its other state for invoice review,TOGGLE_FOCUS_MODE,validation,v2_validation_TOGGLE_FOCUS_MODE_indirect_intent_7,indirect_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
flarn archive roadmap note seven blue,ABSTAIN,train,v2_train_ABSTAIN_gibberish_81,gibberish,v2_curated_hard_negative,Hard negative or out-of-scope request; must not mutate state.
do not finish the active task while handling lab notes,ABSTAIN,validation,v2_validation_ABSTAIN_negation_0,negation,v2_curated_hard_negative,Hard negative or out-of-scope request; must not mutate state.
current item done: onboarding checklist,COMPLETE_ACTIVE,train,v2_train_COMPLETE_ACTIVE_terse_intent_5,terse_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
switch the focus setting while working on course prep,TOGGLE_FOCUS_MODE,test,v2_test_TOGGLE_FOCUS_MODE_clean_intent_0,clean_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
file completed tasks for client follow up,ARCHIVE_COMPLETED,validation,v2_validation_ARCHIVE_COMPLETED_terse_intent_1,terse_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
wipe the project folder for reading list,ABSTAIN,train,v2_train_ABSTAIN_unsafe_103,unsafe,v2_curated_hard_negative,Hard negative or out-of-scope request; must not mutate state.
the archive should receive completed tasks for handoff note,ARCHIVE_COMPLETED,train,v2_train_ARCHIVE_COMPLETED_indirect_intent_39,indirect_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
current item done: research outline,COMPLETE_ACTIVE,train,v2_train_COMPLETE_ACTIVE_terse_intent_9,terse_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
do not finish the active task while handling onboarding checklist checkpoint 106,ABSTAIN,train,v2_train_ABSTAIN_negation_105,negation,v2_curated_hard_negative,Hard negative or out-of-scope request; must not mutate state.
please flip the quiet mode switch for review checklist,TOGGLE_FOCUS_MODE,train,v2_train_TOGGLE_FOCUS_MODE_polite_intent_38,polite_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
what is the weather near launch checklist,ABSTAIN,train,v2_train_ABSTAIN_unrelated_17,unrelated,v2_curated_hard_negative,Hard negative or out-of-scope request; must not mutate state.
send private passwords for status update to a server,ABSTAIN,test,v2_test_ABSTAIN_unsafe_26,unsafe,v2_curated_hard_negative,Hard negative or out-of-scope request; must not mutate state.
switch the focus setting while working on access request,TOGGLE_FOCUS_MODE,train,v2_train_TOGGLE_FOCUS_MODE_clean_intent_40,clean_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
do not promote the backlog item during slide outline checkpoint 43,ABSTAIN,train,v2_train_ABSTAIN_negation_42,negation,v2_curated_hard_negative,Hard negative or out-of-scope request; must not mutate state.
what is the weather near demo script checkpoint 18,ABSTAIN,test,v2_test_ABSTAIN_unrelated_17,unrelated,v2_curated_hard_negative,Hard negative or out-of-scope request; must not mutate state.
bliv active reading list checkpoint 54 glass potato,ABSTAIN,train,v2_train_ABSTAIN_gibberish_53,gibberish,v2_curated_hard_negative,Hard negative or out-of-scope request; must not mutate state.
assign the current task to reading list checkpoint 3,ABSTAIN,validation,v2_validation_ABSTAIN_near_miss_2,near_miss,v2_curated_hard_negative,Hard negative or out-of-scope request; must not mutate state.
activate backlog item for supplier call,PROMOTE_TASK,test,v2_test_PROMOTE_TASK_terse_intent_1,terse_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
mark the active task finished after portfolio update,COMPLETE_ACTIVE,test,v2_test_COMPLETE_ACTIVE_clean_intent_8,clean_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
flip quiet mode for feedback pass,TOGGLE_FOCUS_MODE,test,v2_test_TOGGLE_FOCUS_MODE_terse_intent_5,terse_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
run a destructive shell command about grant draft,ABSTAIN,train,v2_train_ABSTAIN_unsafe_54,unsafe,v2_curated_hard_negative,Hard negative or out-of-scope request; must not mutate state.
bliv active travel receipt checkpoint 19 glass potato,ABSTAIN,train,v2_train_ABSTAIN_gibberish_18,gibberish,v2_curated_hard_negative,Hard negative or out-of-scope request; must not mutate state.
export the task list for weekly planning,ABSTAIN,test,v2_test_ABSTAIN_near_miss_9,near_miss,v2_curated_hard_negative,Hard negative or out-of-scope request; must not mutate state.
flarn archive annotation batch seven blue,ABSTAIN,train,v2_train_ABSTAIN_gibberish_46,gibberish,v2_curated_hard_negative,Hard negative or out-of-scope request; must not mutate state.
please move completed items to the archive for prototype notes,ARCHIVE_COMPLETED,test,v2_test_ARCHIVE_COMPLETED_polite_intent_2,polite_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
translate a sentence about user interview into Spanish,ABSTAIN,train,v2_train_ABSTAIN_unrelated_73,unrelated,v2_curated_hard_negative,Hard negative or out-of-scope request; must not mutate state.
please close the in-progress item for reading list,COMPLETE_ACTIVE,validation,v2_validation_COMPLETE_ACTIVE_polite_intent_2,polite_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
mark the active task finished after feedback pass checkpoint 17,COMPLETE_ACTIVE,train,v2_train_COMPLETE_ACTIVE_clean_intent_16,clean_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
file completed tasks for launch checklist checkpoint 18,ARCHIVE_COMPLETED,train,v2_train_ARCHIVE_COMPLETED_terse_intent_17,terse_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
please flip the quiet mode switch for travel receipt,TOGGLE_FOCUS_MODE,train,v2_train_TOGGLE_FOCUS_MODE_polite_intent_18,polite_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
file completed tasks for supplier call,ARCHIVE_COMPLETED,test,v2_test_ARCHIVE_COMPLETED_terse_intent_1,terse_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
move the next waiting item into active work for data cleanup,PROMOTE_TASK,test,v2_test_PROMOTE_TASK_clean_intent_4,clean_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
mark the active task finished after budget review,COMPLETE_ACTIVE,train,v2_train_COMPLETE_ACTIVE_clean_intent_0,clean_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
start the next task for architecture sketch and then mark it done,ABSTAIN,train,v2_train_ABSTAIN_compound_36,compound,v2_curated_hard_negative,Hard negative or out-of-scope request; must not mutate state.
please move completed items to the archive for reading list checkpoint 3,ARCHIVE_COMPLETED,validation,v2_validation_ARCHIVE_COMPLETED_polite_intent_2,polite_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
bliv active review checklist glass potato,ABSTAIN,train,v2_train_ABSTAIN_gibberish_88,gibberish,v2_curated_hard_negative,Hard negative or out-of-scope request; must not mutate state.
zibbit support reply wobble task cloud,ABSTAIN,train,v2_train_ABSTAIN_gibberish_25,gibberish,v2_curated_hard_negative,Hard negative or out-of-scope request; must not mutate state.
the active card can be closed now for meeting recap,COMPLETE_ACTIVE,train,v2_train_COMPLETE_ACTIVE_indirect_intent_7,indirect_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
focus mode needs to move to its other state for grant draft,TOGGLE_FOCUS_MODE,validation,v2_validation_TOGGLE_FOCUS_MODE_indirect_intent_3,indirect_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
make progress on bug report somehow,ABSTAIN,train,v2_train_ABSTAIN_ambiguous_97,ambiguous,v2_curated_hard_negative,Hard negative or out-of-scope request; must not mutate state.
activate backlog item for design critique,PROMOTE_TASK,validation,v2_validation_PROMOTE_TASK_terse_intent_5,terse_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
complete the active item for meeting recap and switch focus mode,ABSTAIN,train,v2_train_ABSTAIN_compound_57,compound,v2_curated_hard_negative,Hard negative or out-of-scope request; must not mutate state.
do not toggle focus mode for paper summary,ABSTAIN,train,v2_train_ABSTAIN_negation_14,negation,v2_curated_hard_negative,Hard negative or out-of-scope request; must not mutate state.
current item done: prototype notes,COMPLETE_ACTIVE,train,v2_train_COMPLETE_ACTIVE_terse_intent_13,terse_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
delete the task related to vendor question,ABSTAIN,train,v2_train_ABSTAIN_near_miss_93,near_miss,v2_curated_hard_negative,Hard negative or out-of-scope request; must not mutate state.
please make a new todo for reading list checkpoint 3,CREATE_TASK,validation,v2_validation_CREATE_TASK_polite_intent_2,polite_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
set a deadline for launch checklist,ABSTAIN,validation,v2_validation_ABSTAIN_near_miss_16,near_miss,v2_curated_hard_negative,Hard negative or out-of-scope request; must not mutate state.
activate backlog item for onboarding checklist,PROMOTE_TASK,train,v2_train_PROMOTE_TASK_terse_intent_5,terse_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
flip quiet mode for client follow up,TOGGLE_FOCUS_MODE,validation,v2_validation_TOGGLE_FOCUS_MODE_terse_intent_1,terse_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
activate backlog item for support reply,PROMOTE_TASK,train,v2_train_PROMOTE_TASK_terse_intent_25,terse_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
please flip the quiet mode switch for client follow up,TOGGLE_FOCUS_MODE,train,v2_train_TOGGLE_FOCUS_MODE_polite_intent_2,polite_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
please move completed items to the archive for design critique,ARCHIVE_COMPLETED,train,v2_train_ARCHIVE_COMPLETED_polite_intent_6,polite_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
the active card can be closed now for handoff note,COMPLETE_ACTIVE,train,v2_train_COMPLETE_ACTIVE_indirect_intent_39,indirect_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
record a new backlog item for supplier call checkpoint 13,CREATE_TASK,train,v2_train_CREATE_TASK_clean_intent_12,clean_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
there should be a new task for migration note,CREATE_TASK,train,v2_train_CREATE_TASK_indirect_intent_35,indirect_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
record a new backlog item for demo script,CREATE_TASK,train,v2_train_CREATE_TASK_clean_intent_28,clean_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
mark the active task finished after research outline,COMPLETE_ACTIVE,validation,v2_validation_COMPLETE_ACTIVE_clean_intent_8,clean_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
please close the in-progress item for bug triage,COMPLETE_ACTIVE,train,v2_train_COMPLETE_ACTIVE_polite_intent_22,polite_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
do not toggle focus mode for test plan,ABSTAIN,train,v2_train_ABSTAIN_negation_84,negation,v2_curated_hard_negative,Hard negative or out-of-scope request; must not mutate state.
create a task for release note and archive everything completed,ABSTAIN,test,v2_test_ABSTAIN_compound_15,compound,v2_curated_hard_negative,Hard negative or out-of-scope request; must not mutate state.
file completed tasks for dependency audit,ARCHIVE_COMPLETED,train,v2_train_ARCHIVE_COMPLETED_terse_intent_41,terse_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
the active slot should take the next pending task for migration note,PROMOTE_TASK,train,v2_train_PROMOTE_TASK_indirect_intent_35,indirect_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
record a new backlog item for course prep,CREATE_TASK,test,v2_test_CREATE_TASK_clean_intent_0,clean_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
switch the focus setting while working on budget review,TOGGLE_FOCUS_MODE,train,v2_train_TOGGLE_FOCUS_MODE_clean_intent_0,clean_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
assign the current task to meeting recap,ABSTAIN,train,v2_train_ABSTAIN_near_miss_107,near_miss,v2_curated_hard_negative,Hard negative or out-of-scope request; must not mutate state.
rename the active task to data cleanup,ABSTAIN,train,v2_train_ABSTAIN_near_miss_65,near_miss,v2_curated_hard_negative,Hard negative or out-of-scope request; must not mutate state.
the active card can be closed now for travel receipt,COMPLETE_ACTIVE,test,v2_test_COMPLETE_ACTIVE_indirect_intent_7,indirect_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
todo item for dependency audit checkpoint 42,CREATE_TASK,train,v2_train_CREATE_TASK_terse_intent_41,terse_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
nargle done metrics review square humming,ABSTAIN,train,v2_train_ABSTAIN_gibberish_74,gibberish,v2_curated_hard_negative,Hard negative or out-of-scope request; must not mutate state.
please move completed items to the archive for release note,ARCHIVE_COMPLETED,train,v2_train_ARCHIVE_COMPLETED_polite_intent_26,polite_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
switch the focus setting while working on lab notes,TOGGLE_FOCUS_MODE,validation,v2_validation_TOGGLE_FOCUS_MODE_clean_intent_0,clean_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
please flip the quiet mode switch for paper summary,TOGGLE_FOCUS_MODE,train,v2_train_TOGGLE_FOCUS_MODE_polite_intent_14,polite_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
leave completed work unarchived after planning memo,ABSTAIN,train,v2_train_ABSTAIN_negation_98,negation,v2_curated_hard_negative,Hard negative or out-of-scope request; must not mutate state.
record a new backlog item for grant draft,CREATE_TASK,train,v2_train_CREATE_TASK_clean_intent_4,clean_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
switch the focus setting while working on feedback pass checkpoint 17,TOGGLE_FOCUS_MODE,train,v2_train_TOGGLE_FOCUS_MODE_clean_intent_16,clean_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
do the usual workflow for meeting recap,ABSTAIN,validation,v2_validation_ABSTAIN_ambiguous_6,ambiguous,v2_curated_hard_negative,Hard negative or out-of-scope request; must not mutate state.
move the next waiting item into active work for access request checkpoint 41,PROMOTE_TASK,train,v2_train_PROMOTE_TASK_clean_intent_40,clean_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
archive the finished items after onboarding checklist,ARCHIVE_COMPLETED,validation,v2_validation_ARCHIVE_COMPLETED_clean_intent_4,clean_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
do the usual workflow for course prep,ABSTAIN,train,v2_train_ABSTAIN_ambiguous_111,ambiguous,v2_curated_hard_negative,Hard negative or out-of-scope request; must not mutate state.
file completed tasks for reading summary,ARCHIVE_COMPLETED,train,v2_train_ARCHIVE_COMPLETED_terse_intent_33,terse_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
mark the active task finished after course prep,COMPLETE_ACTIVE,test,v2_test_COMPLETE_ACTIVE_clean_intent_0,clean_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
please pull the next pending task forward for review checklist,PROMOTE_TASK,train,v2_train_PROMOTE_TASK_polite_intent_38,polite_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
flip quiet mode for supplier call,TOGGLE_FOCUS_MODE,test,v2_test_TOGGLE_FOCUS_MODE_terse_intent_1,terse_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
the archive should receive completed tasks for migration note,ARCHIVE_COMPLETED,train,v2_train_ARCHIVE_COMPLETED_indirect_intent_35,indirect_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
activate backlog item for lab notes,PROMOTE_TASK,train,v2_train_PROMOTE_TASK_terse_intent_1,terse_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
todo item for design critique,CREATE_TASK,validation,v2_validation_CREATE_TASK_terse_intent_5,terse_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
record a new backlog item for workshop agenda,CREATE_TASK,train,v2_train_CREATE_TASK_clean_intent_32,clean_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
focus mode needs to move to its other state for contract comment,TOGGLE_FOCUS_MODE,train,v2_train_TOGGLE_FOCUS_MODE_indirect_intent_27,indirect_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
make progress on contract comment somehow,ABSTAIN,train,v2_train_ABSTAIN_ambiguous_27,ambiguous,v2_curated_hard_negative,Hard negative or out-of-scope request; must not mutate state.
archive the finished items after weekly planning,ARCHIVE_COMPLETED,train,v2_train_ARCHIVE_COMPLETED_clean_intent_20,clean_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
nargle done onboarding checklist square humming,ABSTAIN,validation,v2_validation_ABSTAIN_gibberish_4,gibberish,v2_curated_hard_negative,Hard negative or out-of-scope request; must not mutate state.
there should be a new task for contract comment checkpoint 28,CREATE_TASK,train,v2_train_CREATE_TASK_indirect_intent_27,indirect_intent,v2_curated_synthetic,Executable paraphrase with split-isolated template family.
do the usual workflow for release note,ABSTAIN,train,v2_train_ABSTAIN_ambiguous_76,ambiguous,v2_curated_hard_negative,Hard negative or out-of-scope request; must not mutate state.
